1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
7,"02201","","1","","","","ÂXŒ§","ÂXŽs","","",287648,9393,10729,12406,13312,11001,11620,14531,17895,20265,18957,19509,20129,21773,23807,17669,15110,12545,7448,2944,690,84,5831,13452885,48.2362437326,32528,168992,80297,38821,11166,737,133560,4782,5382,6408,6697,5327,5648,7054,8781,9826,9059,9354,9593,10166,10958,7664,6216,4397,2273,637,108,12,3218,5949707,46.1468904881,16572,81505,32265,13643,3030,312,154088,4611,5347,5998,6615,5674,5972,7477,9114,10439,9898,10155,10536,11607,12849,10005,8894,8148,5175,2307,582,72,2613,7503178,50.0341013369,15956,87487,48032,25178,8136,425
8,"02201","0010","2","","","","ÂXŒ§","ÂXŽs","‘åŽšŽlŒË‹´","",281,2,6,6,7,5,6,9,15,19,18,22,28,36,30,26,21,13,8,3,1,-,-,15616,56.0729537367,14,165,102,46,12,-,141,1,4,5,5,2,3,5,10,10,10,10,12,22,14,10,10,5,3,-,-,-,-,7383,52.8617021277,10,89,42,18,3,-,140,1,2,1,2,3,3,4,5,9,8,12,16,14,16,16,11,8,5,3,1,-,-,8233,59.3071428571,4,76,60,28,9,-
9,"02201","0020","2","","","","ÂXŒ§","ÂXŽs","‘åŽšŒãŠƒ","",635,5,10,20,22,22,19,23,24,34,46,47,52,59,71,57,52,38,24,4,4,-,2,34847,55.5505529226,35,348,250,122,32,-,301,2,4,13,11,9,7,10,13,12,24,25,26,31,38,25,20,16,8,3,2,-,2,16286,54.9682274247,19,168,112,49,13,-,334,3,6,7,11,13,12,13,11,22,22,22,26,28,33,32,32,22,16,1,2,-,-,18561,56.0718562874,16,180,138,73,19,-
10,"02201","002000","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŒãŠƒ","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,"02201","002001","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŒãŠƒ","Žš•½–ì",317,4,4,10,13,8,8,14,9,19,27,19,25,32,34,26,27,21,14,2,1,-,-,17512,55.7429022082,18,174,125,65,17,-,152,1,2,7,8,5,4,6,2,8,14,10,10,17,20,13,9,10,5,1,-,-,-,8183,54.3355263158,10,84,58,25,6,-,165,3,2,3,5,3,4,8,7,11,13,9,15,15,14,13,18,11,9,1,1,-,-,9329,57.0393939394,8,90,67,40,11,-
12,"02201","002002","3","","","","ÂXŒ§","ÂXŽs","‘åŽšŒãŠƒ","Žš‘åŒ´",318,1,6,10,9,14,11,9,15,15,19,28,27,27,37,31,25,17,10,2,3,-,2,17335,55.3575949367,17,174,125,57,15,-,149,1,2,6,3,4,3,4,11,4,10,15,16,14,18,12,11,6,3,2,2,-,2,8103,55.6224489796,9,84,54,24,7,-,169,-,4,4,6,10,8,5,4,11,9,13,11,13,19,19,14,11,7,-,1,-,-,9232,55.1272189349,8,90,71,33,8,-
13,"02201","0030","2","","","","ÂXŒ§","ÂXŽs","‘åŽš˜Z–‡‹´","",482,8,13,13,15,7,9,18,23,36,28,39,29,46,36,42,35,33,14,7,1,-,30,24510,54.7256637168,34,250,168,90,22,-,237,5,6,7,8,3,6,12,12,18,15,20,16,24,21,18,13,11,6,2,1,-,13,11630,52.4196428571,18,134,72,33,9,-,245,3,7,6,7,4,3,6,11,18,13,19,13,22,15,24,22,22,8,5,-,-,17,12880,56.9912280702,16,116,96,57,13,-
14,"02201","003001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš˜Z–‡‹´","Žšˆé‘Å",305,7,9,9,10,5,5,14,14,26,13,25,20,31,25,29,21,20,9,7,1,-,5,16162,54.3733333333,25,163,112,58,17,-,155,5,4,5,5,1,3,10,8,14,7,13,11,18,16,10,10,8,2,2,1,-,2,7884,52.0294117647,14,90,49,23,5,-,150,2,5,4,5,4,2,4,6,12,6,12,9,13,9,19,11,12,7,5,-,-,3,8278,56.8129251701,11,73,63,35,12,-
15,"02201","003002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš˜Z–‡‹´","Žš•s˜Q’m",177,1,4,4,5,2,4,4,9,10,15,14,9,15,11,13,14,13,5,-,-,-,25,8348,55.4210526316,9,87,56,32,5,-,82,-,2,2,3,2,3,2,4,4,8,7,5,6,5,8,3,3,4,-,-,-,11,3746,53.2605633803,4,44,23,10,4,-,95,1,2,2,2,-,1,2,5,6,7,7,4,9,6,5,11,10,1,-,-,-,14,4602,57.3148148148,5,43,33,22,1,-
16,"02201","0040","2","","","","ÂXŒ§","ÂXŽs","‘åŽš¬‹´","",524,8,13,25,17,17,8,15,15,36,35,33,30,58,43,43,43,37,19,19,3,-,7,28459,55.5464216634,46,264,207,121,41,-,250,4,6,15,6,10,4,9,5,16,19,22,11,37,19,15,17,20,5,7,-,-,3,13107,53.5647773279,25,139,83,49,12,-,274,4,7,10,11,7,4,6,10,20,16,11,19,21,24,28,26,17,14,12,3,-,4,15352,57.3592592593,21,125,124,72,29,-
17,"02201","004001","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¬‹´","Žš“cì",290,6,7,14,8,11,1,5,7,16,20,20,16,26,17,24,25,26,14,17,3,-,7,16209,57.7756183746,27,130,126,85,34,-,129,3,4,9,1,8,1,3,-,7,10,14,6,15,8,9,5,15,3,5,-,-,3,6726,53.8809523810,16,65,45,28,8,-,161,3,3,5,7,3,-,2,7,9,10,6,10,11,9,15,20,11,11,12,3,-,4,9483,60.9012738854,11,65,81,57,26,-
18,"02201","004002","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¬‹´","ŽšˆÉ‘ò",53,2,2,1,-,-,-,1,2,8,3,1,4,6,6,4,6,3,3,1,-,-,-,3002,57.1415094340,5,25,23,13,4,-,28,1,1,1,-,-,-,1,1,3,2,1,2,4,2,1,4,2,1,1,-,-,-,1571,56.6071428571,3,14,11,8,2,-,25,1,1,-,-,-,-,-,1,5,1,-,2,2,4,3,2,1,2,-,-,-,-,1431,57.7400000000,2,11,12,5,2,-
19,"02201","004003","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¬‹´","Žšç’¹",43,-,1,3,2,-,1,2,2,-,3,2,2,5,6,5,5,3,1,-,-,-,-,2396,56.2209302326,4,19,20,9,1,-,20,-,-,-,-,-,1,-,1,-,2,1,1,4,3,1,5,1,-,-,-,-,-,1263,63.6500000000,-,10,10,6,-,-,23,-,1,3,2,-,-,2,1,-,1,1,1,1,3,4,-,2,1,-,-,-,-,1133,49.7608695652,4,9,10,3,1,-
20,"02201","004004","3","","","","ÂXŒ§","ÂXŽs","‘åŽš¬‹´","Žš•Ÿ“c",138,-,3,7,7,6,6,7,4,12,9,10,8,21,14,10,7,5,1,1,-,-,-,6852,50.1521739130,10,90,38,14,2,-,73,-,1,5,5,2,2,5,3,6,5,6,2,14,6,4,3,2,1,1,-,-,-,3547,49.0890410959,6,50,17,7,2,-,65,-,2,2,2,4,4,2,1,6,4,4,6,7,8,6,4,3,-,-,-,-,-,3305,51.3461538462,4,40,21,7,-,-
