1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
7,"36201","","1","","","","“¿“‡Œ§","“¿“‡Žs","","",258554,9734,9644,10354,12137,12925,12476,13997,15522,18622,16505,16046,15962,17703,20249,15182,12443,10740,6831,2973,815,145,7549,11705366,47.1339953387,29732,151895,69378,33947,10764,1213,123014,5009,4916,5281,6055,6472,6199,6864,7662,8985,8024,7682,7732,8513,9718,7065,5392,4183,2193,719,141,17,4192,5333662,45.3878322196,15206,74188,29428,12645,3070,464,135540,4725,4728,5073,6082,6453,6277,7133,7860,9637,8481,8364,8230,9190,10531,8117,7051,6557,4638,2254,674,128,3357,6371704,48.7036570512,14526,77707,39950,21302,7694,749
8,"36201","0010","2","","","","“¿“‡Œ§","“¿“‡Žs","ˆê”Ô’¬","",47,5,-,2,2,-,-,3,-,4,1,3,1,5,6,4,3,2,3,1,-,-,2,2338,52.4555555556,7,19,19,9,4,-,23,2,-,2,1,-,-,1,-,2,1,1,1,1,3,2,2,-,3,-,-,-,1,1136,52.1363636364,4,8,10,5,3,-,24,3,-,-,1,-,-,2,-,2,-,2,-,4,3,2,1,2,-,1,-,-,1,1202,52.7608695652,3,11,9,4,1,-
9,"36201","0020","2","","","","“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬","",135,6,1,7,1,5,10,6,8,7,9,9,6,11,11,13,6,8,7,2,1,-,1,6886,51.8880597015,14,72,48,24,10,1,61,3,1,2,1,2,6,3,3,4,6,1,4,6,5,6,2,1,3,1,1,-,-,3023,50.0573770492,6,36,19,8,5,1,74,3,-,5,-,3,4,3,5,3,3,8,2,5,6,7,4,7,4,1,-,-,1,3863,53.4178082192,8,36,29,16,5,-
10,"36201","002001","3","","","","“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬","‚P’š–Ú",24,1,1,-,-,-,2,2,1,1,1,2,1,3,1,4,1,-,2,1,-,-,-,1304,54.8333333333,2,13,9,4,3,-,10,-,1,-,-,-,1,1,-,1,1,-,-,2,-,2,-,-,1,-,-,-,-,512,51.7000000000,1,6,3,1,1,-,14,1,-,-,-,-,1,1,1,-,-,2,1,1,1,2,1,-,1,1,-,-,-,792,57.0714285714,1,7,6,3,2,-
11,"36201","002002","3","","","","“¿“‡Œ§","“¿“‡Žs","–ko—ˆ“‡’¬","‚Q’š–Ú",111,5,-,7,1,5,8,4,7,6,8,7,5,8,10,9,5,8,5,1,1,-,1,5582,51.2454545455,12,59,39,20,7,1,51,3,-,2,1,2,5,2,3,3,5,1,4,4,5,4,2,1,2,1,1,-,-,2511,49.7352941176,5,30,16,7,4,1,60,2,-,5,-,3,3,2,4,3,3,6,1,4,5,5,3,7,3,-,-,-,1,3071,52.5508474576,7,29,23,13,3,-
12,"36201","0030","2","","","","“¿“‡Œ§","“¿“‡Žs","K’¬","",342,9,5,13,7,6,6,13,21,20,25,20,20,25,35,24,23,25,11,7,3,-,24,17351,55.0628930818,27,163,128,69,21,4,160,6,2,8,4,3,3,6,9,7,14,10,11,14,14,12,10,12,2,-,1,-,12,7663,52.2770270270,16,81,51,25,3,3,182,3,3,5,3,3,3,7,12,13,11,10,9,11,21,12,13,13,9,7,2,-,12,9688,57.4882352941,11,82,77,44,18,1
13,"36201","003001","3","","","","“¿“‡Œ§","“¿“‡Žs","K’¬","‚P’š–Ú",73,5,4,3,1,2,4,3,7,8,11,6,2,3,2,2,2,-,-,1,-,-,7,2581,39.6060606061,12,47,7,3,1,-,35,3,2,2,1,1,2,-,3,2,6,4,1,2,-,1,1,-,-,-,-,-,4,1143,37.3709677419,7,22,2,1,-,-,38,2,2,1,-,1,2,3,4,6,5,2,1,1,2,1,1,-,-,1,-,-,3,1438,41.5857142857,5,25,5,2,1,-
14,"36201","003002","3","","","","“¿“‡Œ§","“¿“‡Žs","K’¬","‚Q’š–Ú",30,-,-,2,1,-,-,-,1,5,2,-,1,-,7,4,1,2,3,-,1,-,-,1797,60.4000000000,2,10,18,7,4,-,12,-,-,1,-,-,-,-,1,3,-,-,-,-,3,2,1,1,-,-,-,-,-,675,56.7500000000,1,4,7,2,-,-,18,-,-,1,1,-,-,-,-,2,2,-,1,-,4,2,-,1,3,-,1,-,-,1122,62.8333333333,1,6,11,5,4,-
15,"36201","003003","3","‡ŽZ’nˆæ‚ ‚è","","030003","“¿“‡Œ§","“¿“‡Žs","K’¬","‚R’š–Ú",239,4,1,8,5,4,2,10,13,7,12,14,17,22,26,18,20,23,8,6,2,-,17,12973,58.9369369369,13,106,103,59,16,4,113,3,-,5,3,2,1,6,5,2,8,6,10,12,11,9,8,11,2,-,1,-,8,5845,56.1666666667,8,55,42,22,3,3,126,1,1,3,2,2,1,4,8,5,4,8,7,10,15,9,12,12,6,6,1,-,9,7128,61.4230769231,5,51,61,37,13,1
16,"36201","0040","2","","","","“¿“‡Œ§","“¿“‡Žs","V“à’¬","",155,3,4,6,4,5,3,4,10,5,16,7,10,10,14,14,16,10,8,2,-,-,4,8253,55.1556291391,13,74,64,36,10,-,72,1,3,3,3,3,2,2,5,3,6,5,6,3,7,4,7,4,3,-,-,-,2,3560,51.3571428571,7,38,25,14,3,-,83,2,1,3,1,2,1,2,5,2,10,2,4,7,7,10,9,6,5,2,-,-,2,4693,58.4382716049,6,36,39,22,7,-
